geneID,variable,value
METTL5,goC,GO:0042995
METTL5,goC,GO:0005634
METTL5,goC,GO:0098794
METTL5,goC,GO:0098793
RIOK3,goC,GO:0005829
RIOK3,goC,GO:0030688
EXOSC8,goC,GO:0005694
EXOSC8,goC,GO:0005737
EXOSC8,goC,GO:0000177
EXOSC8,goC,GO:0005829
EXOSC8,goC,GO:0000178
EXOSC8,goC,GO:0001650
EXOSC8,goC,GO:0043231
EXOSC8,goC,GO:0000176
EXOSC8,goC,GO:0101019
EXOSC8,goC,GO:0005730
EXOSC8,goC,GO:0005654
EXOSC8,goC,GO:0005634
PA2G4,goC,GO:0035578
PA2G4,goC,GO:0005737
PA2G4,goC,GO:0070062
PA2G4,goC,GO:0005576
PA2G4,goC,GO:0016020
PA2G4,goC,GO:0005730
PA2G4,goC,GO:0005634
PA2G4,goC,GO:1990904
EXOSC7,goC,GO:0000177
EXOSC7,goC,GO:0005829
EXOSC7,goC,GO:0000178
EXOSC7,goC,GO:0000176
EXOSC7,goC,GO:0101019
EXOSC7,goC,GO:0005730
EXOSC7,goC,GO:0005654
EXOSC7,goC,GO:0005634
DDX21,goC,GO:0110016
DDX21,goC,GO:0005694
DDX21,goC,GO:0005829
DDX21,goC,GO:0016020
DDX21,goC,GO:0005739
DDX21,goC,GO:0005730
DDX21,goC,GO:0005654
FDXACB1,goC,GO:0005737
ISG20L2,goC,GO:0005730
ISG20L2,goC,GO:0005634
LRRC47,goC,GO:0005575
RPP25,goC,GO:0034451
RPP25,goC,GO:0030681
RPP25,goC,GO:0005730
RPP25,goC,GO:0005654
RPP25,goC,GO:0000172
EXOSC6,goC,GO:0000177
EXOSC6,goC,GO:0005829
EXOSC6,goC,GO:0000178
EXOSC6,goC,GO:0000176
EXOSC6,goC,GO:0101019
EXOSC6,goC,GO:0005730
EXOSC6,goC,GO:0005654
EXOSC6,goC,GO:0005634
PIN4,goC,GO:0005694
PIN4,goC,GO:0005737
PIN4,goC,GO:0005759
PIN4,goC,GO:0005730
PIN4,goC,GO:0005654
PIN4,goC,GO:0005634
PIN4,goC,GO:0030684
PIN4,goC,GO:0005819
ERI1,goC,GO:0005737
ERI1,goC,GO:0071204
ERI1,goC,GO:0005730
ERI1,goC,GO:0005634
PARN,goC,GO:0005737
PARN,goC,GO:0005829
PARN,goC,GO:0098978
PARN,goC,GO:0016607
PARN,goC,GO:0005730
PARN,goC,GO:0005634
PARN,goC,GO:0098794
EIF1AD,goC,GO:0005829
EIF1AD,goC,GO:0043231
EIF1AD,goC,GO:0005654
EIF1AD,goC,GO:0005634
NGDN,goC,GO:0030424
NGDN,goC,GO:0000775
NGDN,goC,GO:0030425
NGDN,goC,GO:0030175
NGDN,goC,GO:0098978
NGDN,goC,GO:0005739
NGDN,goC,GO:0005730
NGDN,goC,GO:0005654
NGDN,goC,GO:0140240
NGDN,goC,GO:0098794
NGDN,goC,GO:0032040
XPO5,goC,GO:0005737
XPO5,goC,GO:0005829
XPO5,goC,GO:0005654
XPO5,goC,GO:0005634
XPO5,goC,GO:0016442
XPO5,goC,GO:0042565
TAH1,goC,GO:0005737
TAH1,goC,GO:0005634
TAH1,goC,GO:0097255
ARB1,goC,GO:0005737
ARB1,goC,GO:0005634
NHP2,goC,GO:0031429
NHP2,goC,GO:0005730
NHP2,goC,GO:0005732
MDN1,goC,GO:0005739
MDN1,goC,GO:0005730
MDN1,goC,GO:0005654
MDN1,goC,GO:0005634
MDN1,goC,GO:0030687
KRR1,goC,GO:0030686
KRR1,goC,GO:0005730
KRR1,goC,GO:0005654
KRR1,goC,GO:0030688
KRR1,goC,GO:0032040
DBP2,goC,GO:0005737
DBP2,goC,GO:0005739
DBP2,goC,GO:0005634
DBP2,goC,GO:1990904
RCL1,goC,GO:0030686
RCL1,goC,GO:0005730
RCL1,goC,GO:0005654
RCL1,goC,GO:0032040
YGR283C,goC,GO:0005730
YMR310C,goC,GO:0005634
PNO1,goC,GO:0030686
PNO1,goC,GO:0005737
PNO1,goC,GO:0005730
PNO1,goC,GO:0005634
DBP3,goC,GO:0005730
DBP3,goC,GO:0030687
RLP7,goC,GO:0022625
RLP7,goC,GO:0005730
RLP7,goC,GO:0030687
NOB1,goC,GO:0005737
NOB1,goC,GO:0005783
NOB1,goC,GO:0005730
NOB1,goC,GO:0005634
NOB1,goC,GO:0030688
DBP5,goC,GO:0005934
DBP5,goC,GO:0005737
DBP5,goC,GO:0010494
DBP5,goC,GO:0031965
DBP5,goC,GO:0044614
DBP5,goC,GO:0005634
DBP5,goC,GO:0005844
RPA135,goC,GO:0005694
RPA135,goC,GO:0005829
RPA135,goC,GO:0001650
RPA135,goC,GO:0005654
RPA135,goC,GO:0005736
BUD23,goC,GO:0005737
BUD23,goC,GO:0005730
BUD23,goC,GO:0005634
BUD23,goC,GO:0043527
TGS1,goC,GO:0015030
TGS1,goC,GO:0005737
TGS1,goC,GO:0005829
TGS1,goC,GO:0005615
TGS1,goC,GO:0005730
TGS1,goC,GO:0005654
TGS1,goC,GO:0005634
TGS1,goC,GO:0030532
FAL1,goC,GO:0071013
FAL1,goC,GO:0097078
FAL1,goC,GO:0005730
FAL1,goC,GO:0030688
FAL1,goC,GO:0032040
KRE33,goC,GO:0030686
KRE33,goC,GO:0005730
KRE33,goC,GO:0030688
KRE33,goC,GO:0032040
NOP2,goC,GO:0005730
NOP2,goC,GO:0005654
NOP2,goC,GO:0005634
NOP2,goC,GO:0030687
RIO2,goC,GO:0005737
RIO2,goC,GO:0010494
RIO2,goC,GO:0005829
RIO2,goC,GO:0005634
RIO2,goC,GO:0030688
PUS7,goC,GO:0031429
PUS7,goC,GO:0005737
PUS7,goC,GO:0005654
PUS7,goC,GO:0005634
DIM1,goC,GO:0030686
DIM1,goC,GO:0005737
DIM1,goC,GO:0005730
DIM1,goC,GO:0030688
RPO21,goC,GO:0005694
RPO21,goC,GO:0005737
RPO21,goC,GO:0005654
RPO21,goC,GO:0005634
RPO21,goC,GO:0005665
CFD1,goC,GO:0005737
CFD1,goC,GO:0005829
CFD1,goC,GO:1990229
CFD1,goC,GO:1904564
NBP35,goC,GO:0005737
NBP35,goC,GO:0005829
NBP35,goC,GO:1990229
NBP35,goC,GO:1904564
NBP35,goC,GO:0005634
RLP24,goC,GO:0005737
RLP24,goC,GO:0005730
RLP24,goC,GO:0030687
NOG1,goC,GO:0005737
NOG1,goC,GO:0005730
NOG1,goC,GO:0030687
RLI1,goC,GO:0005737
RLI1,goC,GO:0005634
CBF5,goC,GO:0030686
CBF5,goC,GO:0031429
CBF5,goC,GO:0000775
CBF5,goC,GO:0005737
CBF5,goC,GO:0005874
CBF5,goC,GO:0005730
FAP7,goC,GO:0005737
FAP7,goC,GO:0010494
FAP7,goC,GO:0005634
RPB5,goC,GO:0005829
RPB5,goC,GO:0005654
RPB5,goC,GO:0005634
RPB5,goC,GO:0005736
RPB5,goC,GO:0005665
RPB5,goC,GO:0005666
RPB5,goC,GO:1990062
SNU13,goC,GO:0031428
SNU13,goC,GO:0005730
SNU13,goC,GO:0005654
SNU13,goC,GO:0005634
SNU13,goC,GO:0071011
SNU13,goC,GO:0032040
SNU13,goC,GO:0005681
SNU13,goC,GO:0005687
SNU13,goC,GO:0071001
SNU13,goC,GO:0046540
RIO1,goC,GO:0005737
RIO1,goC,GO:0005829
RIO1,goC,GO:0030874
RIO1,goC,GO:0005634
RIO1,goC,GO:0030688
SDO1,goC,GO:0005737
SDO1,goC,GO:0005634
TIF6,goC,GO:0005737
TIF6,goC,GO:0005829
TIF6,goC,GO:0005730
TIF6,goC,GO:0005634
TIF6,goC,GO:0030687
NOP1,goC,GO:0030686
NOP1,goC,GO:0031428
NOP1,goC,GO:0005730
NOP1,goC,GO:0005654
NOP1,goC,GO:0032040
NOP56,goC,GO:0030686
NOP56,goC,GO:0031428
NOP56,goC,GO:0005730
NOP56,goC,GO:0005654
NOP56,goC,GO:0005634
NOP56,goC,GO:0032040
NOP58,goC,GO:0030686
NOP58,goC,GO:0031428
NOP58,goC,GO:0005730
NOP58,goC,GO:0005654
NOP58,goC,GO:0032040
SPB1,goC,GO:0005730
SPB1,goC,GO:0005634
SPB1,goC,GO:0030687
TSR3,goC,GO:0005737
TSR3,goC,GO:0005634
DBP6,goC,GO:0005730
DBP6,goC,GO:0005634
DBP6,goC,GO:0030687
DIS3,goC,GO:0000177
DIS3,goC,GO:0000178
DIS3,goC,GO:0005739
DIS3,goC,GO:0000176
DIS3,goC,GO:0005730
DIS3,goC,GO:0005634
RIA1,goC,GO:0005737
RIA1,goC,GO:0005829
RIA1,goC,GO:1990904
TRM112,goC,GO:0005829
TRM112,goC,GO:0005654
TRM112,goC,GO:0048471
TRM112,goC,GO:0032991
RRP4,goC,GO:0000177
RRP4,goC,GO:0000178
RRP4,goC,GO:0000176
RRP4,goC,GO:0005730
RRP4,goC,GO:0005634
RRP45,goC,GO:0000177
RRP45,goC,GO:0000178
RRP45,goC,GO:0000176
RRP45,goC,GO:0005730
RRP45,goC,GO:0005634
SKI6,goC,GO:0000177
SKI6,goC,GO:0000178
SKI6,goC,GO:0000176
SKI6,goC,GO:0005730
SKI6,goC,GO:0005634
RRP3,goC,GO:0005730
RRP3,goC,GO:0005654
RRP3,goC,GO:0005634
RRP3,goC,GO:0032040
DBP8,goC,GO:0030686
DBP8,goC,GO:0005730
DBP8,goC,GO:0005654
DBP8,goC,GO:0005634
DBP8,goC,GO:0032040
NOP10,goC,GO:0031429
NOP10,goC,GO:0090661
NOP10,goC,GO:0005730
NOP10,goC,GO:0005732
RPB11,goC,GO:0005665
SPB4,goC,GO:0030686
SPB4,goC,GO:0005730
SPB4,goC,GO:0005654
SPB4,goC,GO:0030687
ROK1,goC,GO:0030686
ROK1,goC,GO:0005730
ROK1,goC,GO:0005654
ROK1,goC,GO:0032040
DBP9,goC,GO:0005730
HAS1,goC,GO:0030686
HAS1,goC,GO:0005635
HAS1,goC,GO:0005730
HAS1,goC,GO:0030687
HAS1,goC,GO:0032040
DBP7,goC,GO:0005730
DBP7,goC,GO:0005634
DBP10,goC,GO:0005730
DBP10,goC,GO:0030687
HCA4,goC,GO:0005730
HCA4,goC,GO:0005634
HCA4,goC,GO:0032040
DRS1,goC,GO:0005730
DRS1,goC,GO:0030687
MAK5,goC,GO:0005730
EMG1,goC,GO:0030686
EMG1,goC,GO:0005737
EMG1,goC,GO:0005880
EMG1,goC,GO:0034399
EMG1,goC,GO:0005730
EMG1,goC,GO:0005654
EMG1,goC,GO:0005634
EMG1,goC,GO:0032040
NOG2,goC,GO:0005730
NOG2,goC,GO:0005654
NOG2,goC,GO:0005634
NOG2,goC,GO:0030687
FCF1,goC,GO:0005730
FCF1,goC,GO:0005654
FCF1,goC,GO:0032040
SEN1,goC,GO:0005737
SEN1,goC,GO:0035649
SEN1,goC,GO:0016604
SEN1,goC,GO:0005730
SEN1,goC,GO:0005634
SEN1,goC,GO:0005657
SEN1,goC,GO:0032040
RNT1,goC,GO:0005730
RNT1,goC,GO:0005654
RNT1,goC,GO:0005634
RVB2,goC,GO:0070209
RVB2,goC,GO:0000785
RVB2,goC,GO:0031011
RVB2,goC,GO:0035267
RVB2,goC,GO:0005634
RVB2,goC,GO:0097255
RVB2,goC,GO:0000812
ACL4,goC,GO:0005680
ACL4,goC,GO:0005737
ACL4,goC,GO:0005634
NUG1,goC,GO:0005730
NUG1,goC,GO:0005634
NUG1,goC,GO:0030687
JJJ1,goC,GO:0005737
JJJ1,goC,GO:0005829
JJJ1,goC,GO:0005739
JJJ1,goC,GO:0005730
POP4,goC,GO:0005655
POP4,goC,GO:0000172
POP4,goC,GO:0030677
SRD1,goC,GO:0005737
SRD1,goC,GO:0005634
SAM2,goC,GO:0005829
SAM2,goC,GO:0048269
CKA2,goC,GO:0032545
CKA2,goC,GO:0005829
CKA2,goC,GO:0005730
CKA2,goC,GO:0005654
CKA2,goC,GO:0005634
CKA2,goC,GO:0005956
CKA2,goC,GO:0032040
CKA2,goC,GO:0034456
CKA1,goC,GO:0032545
CKA1,goC,GO:0005829
CKA1,goC,GO:0005730
CKA1,goC,GO:0005654
CKA1,goC,GO:0005634
CKA1,goC,GO:0005956
CKA1,goC,GO:0032040
CKA1,goC,GO:0034456
POP5,goC,GO:0005737
POP5,goC,GO:0005655
POP5,goC,GO:0000172
RRP5,goC,GO:0030686
RRP5,goC,GO:0005730
RRP5,goC,GO:0005654
RRP5,goC,GO:0032040
MRT4,goC,GO:0005737
MRT4,goC,GO:0005730
MRT4,goC,GO:0005654
MRT4,goC,GO:0005634
MRT4,goC,GO:0030687
MRT4,goC,GO:0032040
AIR1,goC,GO:0005737
AIR1,goC,GO:0005730
AIR1,goC,GO:0031499
AIR2,goC,GO:0005730
AIR2,goC,GO:0031499
YAR1,goC,GO:0005737
YAR1,goC,GO:0030907
YAR1,goC,GO:0005634
YAR1,goC,GO:0033309
CIC1,goC,GO:0031429
CIC1,goC,GO:0005730
CIC1,goC,GO:0030687
CIC1,goC,GO:0000502
RRP40,goC,GO:0000177
RRP40,goC,GO:0000178
RRP40,goC,GO:0000176
RRP40,goC,GO:0005730
RRP40,goC,GO:0005634
RPA190,goC,GO:0005694
RPA190,goC,GO:0005654
RPA190,goC,GO:0005736
MTR3,goC,GO:0000177
MTR3,goC,GO:0000178
MTR3,goC,GO:0000176
MTR3,goC,GO:0005730
MTR3,goC,GO:0005634
MAK11,goC,GO:0016020
MAK11,goC,GO:0031965
MAK11,goC,GO:0005730
UTP30,goC,GO:0030686
UTP30,goC,GO:0005730
UTP30,goC,GO:0005634
UTP30,goC,GO:0032040
RVB1,goC,GO:0070209
RVB1,goC,GO:0000785
RVB1,goC,GO:0031011
RVB1,goC,GO:0035267
RVB1,goC,GO:0005634
RVB1,goC,GO:0097255
RVB1,goC,GO:0000812
RRP17,goC,GO:0005737
RRP17,goC,GO:0005730
NMD3,goC,GO:0005737
NMD3,goC,GO:0005829
NMD3,goC,GO:0005654
NMD3,goC,GO:0005634
RSA4,goC,GO:0005730
REH1,goC,GO:0005737
REH1,goC,GO:0030687
RRP7,goC,GO:0032545
RRP7,goC,GO:0005730
RRP7,goC,GO:0005654
RRP7,goC,GO:0005634
RRP7,goC,GO:0032040
RRP7,goC,GO:0034456
SSA3,goC,GO:0005737
SSA3,goC,GO:0005829
SSA3,goC,GO:0005634
SSA3,goC,GO:0005886
SSA4,goC,GO:0005737
SSA4,goC,GO:0005829
SSA4,goC,GO:0005634
SSA4,goC,GO:0005886
SSA1,goC,GO:0005737
SSA1,goC,GO:0005829
SSA1,goC,GO:0005576
SSA1,goC,GO:0009277
SSA1,goC,GO:0000329
SSA1,goC,GO:0005634
SSA1,goC,GO:0005886
SSA1,goC,GO:0005844
SSA1,goC,GO:0017053
SSA2,goC,GO:0005737
SSA2,goC,GO:0005829
SSA2,goC,GO:0005576
SSA2,goC,GO:0009277
SSA2,goC,GO:0000329
SSA2,goC,GO:0005739
SSA2,goC,GO:0005634
SSA2,goC,GO:0005886
SSA2,goC,GO:0005844
SSA2,goC,GO:0017053
RKM2,goC,GO:0005575
HIT1,goC,GO:0005737
HIT1,goC,GO:0005634
HIT1,goC,GO:0070761
GRC3,goC,GO:0090730
GRC3,goC,GO:0030874
GRC3,goC,GO:0005634
ARX1,goC,GO:0005737
ARX1,goC,GO:0005730
ARX1,goC,GO:0005654
ARX1,goC,GO:0005634
ARX1,goC,GO:0030687
XRN1,goC,GO:0005737
XRN1,goC,GO:0010494
XRN1,goC,GO:0005829
XRN1,goC,GO:0090512
XRN1,goC,GO:0005874
XRN1,goC,GO:0005634
XRN1,goC,GO:0000932
XRN1,goC,GO:0048471
CIA1,goC,GO:0097361
CIA1,goC,GO:0005737
CIA1,goC,GO:0005829
CIA1,goC,GO:0005634
RAT1,goC,GO:0090730
RAT1,goC,GO:0005739
RAT1,goC,GO:0005634
RAT1,goC,GO:0110103
TMA23,goC,GO:0005730
NSR1,goC,GO:0005739
NSR1,goC,GO:0005635
NSR1,goC,GO:0005730
NSR1,goC,GO:0005634
NSR1,goC,GO:0032040
NAF1,goC,GO:0005654
NAF1,goC,GO:0005634
NAF1,goC,GO:0005732
RRP15,goC,GO:0005730
RRP15,goC,GO:0005634
RRP15,goC,GO:0030687
RRP14,goC,GO:0005730
RRP46,goC,GO:0000177
RRP46,goC,GO:0000178
RRP46,goC,GO:0000176
RRP46,goC,GO:0005730
RRP46,goC,GO:0005634
DHR2,goC,GO:0005730
DHR2,goC,GO:0005654
DHR2,goC,GO:0032040
YCR087C-A,goC,GO:0005730
IMP4,goC,GO:0030686
IMP4,goC,GO:0034457
IMP4,goC,GO:0005730
IMP4,goC,GO:0005654
IMP4,goC,GO:0032040
CMS1,goC,GO:0030686
CMS1,goC,GO:0005737
CMS1,goC,GO:0005634
RRP42,goC,GO:0000177
RRP42,goC,GO:0000178
RRP42,goC,GO:0000176
RRP42,goC,GO:0005730
RRP42,goC,GO:0005634
RRP36,goC,GO:0030686
RRP36,goC,GO:0005730
RRP36,goC,GO:0005654
RRP36,goC,GO:0032040
LCP5,goC,GO:0005730
LCP5,goC,GO:0030532
LCP5,goC,GO:0032040
LCP5,goC,GO:0005732
IPI3,goC,GO:0005656
IPI3,goC,GO:0005654
IPI3,goC,GO:0005634
IPI3,goC,GO:0097344
HSP82,goC,GO:0005737
HSP82,goC,GO:0005829
HSP82,goC,GO:0005634
HSP82,goC,GO:0048471
HSP82,goC,GO:0005886
HSP82,goC,GO:0032991
SSB2,goC,GO:0005737
SSB2,goC,GO:0010494
SSB2,goC,GO:0005886
SSB2,goC,GO:0005844
EFG1,goC,GO:0030685
EFG1,goC,GO:0005730
EFG1,goC,GO:0030688
SQS1,goC,GO:0030686
SQS1,goC,GO:0005737
SQS1,goC,GO:0005730
SQS1,goC,GO:0005634
SQS1,goC,GO:0030687
SQS1,goC,GO:0030688
YVH1,goC,GO:0005737
YVH1,goC,GO:0010494
YVH1,goC,GO:0005634
TSR2,goC,GO:0005737
TSR2,goC,GO:0005634
BMT6,goC,GO:0005737
BMT6,goC,GO:0005634
UBA2,goC,GO:0005737
UBA2,goC,GO:0005634
UBA2,goC,GO:0031510
CKB1,goC,GO:0032545
CKB1,goC,GO:0005737
CKB1,goC,GO:0005730
CKB1,goC,GO:0005654
CKB1,goC,GO:0005956
CKB1,goC,GO:0032040
CKB1,goC,GO:0034456
RPF1,goC,GO:0005730
RPF1,goC,GO:0030687
GAR1,goC,GO:0031429
GAR1,goC,GO:0005730
CSL4,goC,GO:0005737
CSL4,goC,GO:0000177
CSL4,goC,GO:0000178
CSL4,goC,GO:0000176
CSL4,goC,GO:0005730
CSL4,goC,GO:0005634
RRP6,goC,GO:0000178
RRP6,goC,GO:0000176
RRP6,goC,GO:0005730
RRP6,goC,GO:0005634
PWP2,goC,GO:0030686
PWP2,goC,GO:0005737
PWP2,goC,GO:0005730
PWP2,goC,GO:0005654
PWP2,goC,GO:0034388
PWP2,goC,GO:0032040
UTP13,goC,GO:0030686
UTP13,goC,GO:0005730
UTP13,goC,GO:0005654
UTP13,goC,GO:0034388
UTP13,goC,GO:0032040
NOP6,goC,GO:0030686
NOP6,goC,GO:0005730
NOP6,goC,GO:0032040
NOP16,goC,GO:0005730
NOP16,goC,GO:0005634
NOP16,goC,GO:0030687
IPI1,goC,GO:0005829
IPI1,goC,GO:0005654
IPI1,goC,GO:0005634
IPI1,goC,GO:0097344
REX2,goC,GO:0005739
PXR1,goC,GO:0005730
PXR1,goC,GO:0005654
PXR1,goC,GO:0032040
SGD1,goC,GO:0097078
SGD1,goC,GO:0005730
SGD1,goC,GO:0005634
SGD1,goC,GO:0032040
NAN1,goC,GO:0030686
NAN1,goC,GO:0005730
NAN1,goC,GO:0005654
NAN1,goC,GO:0033553
NAN1,goC,GO:0032040
NAN1,goC,GO:0034455
YTM1,goC,GO:0005730
YTM1,goC,GO:0005654
YTM1,goC,GO:0005634
YTM1,goC,GO:0070545
YTM1,goC,GO:0030687
RCM1,goC,GO:0005730
RCM1,goC,GO:0005634
NIP7,goC,GO:0005737
NIP7,goC,GO:0005730
NIP7,goC,GO:0005634
NIP7,goC,GO:0030687
LAS1,goC,GO:0005737
LAS1,goC,GO:0090730
LAS1,goC,GO:0005739
LAS1,goC,GO:0005730
LAS1,goC,GO:0005634
LAS1,goC,GO:0030687
BCD1,goC,GO:0005737
BCD1,goC,GO:0005634
BCD1,goC,GO:0070761
RPP1,goC,GO:0005829
RPP1,goC,GO:0005655
RPP1,goC,GO:0005634
RPP1,goC,GO:0000172
KAP114,goC,GO:0005737
KAP114,goC,GO:0005829
KAP114,goC,GO:0005635
KAP114,goC,GO:0005643
KAP114,goC,GO:0005634
NOP53,goC,GO:0000176
NOP53,goC,GO:0005730
NOP53,goC,GO:0005654
NOP53,goC,GO:0005634
UTP6,goC,GO:0030686
UTP6,goC,GO:0005730
UTP6,goC,GO:0005654
UTP6,goC,GO:0034388
UTP6,goC,GO:0032040
TSR4,goC,GO:0005737
KRI1,goC,GO:0030686
KRI1,goC,GO:0005730
FCF2,goC,GO:0005730
FCF2,goC,GO:0005634
BUD20,goC,GO:0005737
BUD20,goC,GO:0005634
BUD20,goC,GO:0030687
RPB8,goC,GO:0005829
RPB8,goC,GO:0005654
RPB8,goC,GO:0005634
RPB8,goC,GO:0032993
RPB8,goC,GO:0005736
RPB8,goC,GO:0005665
RPB8,goC,GO:0005666
RIX7,goC,GO:0005730
RIX7,goC,GO:0005634
RIX7,goC,GO:0030687
