geneID,variable,value
NOP12,goC,GO:0005730
NOP12,goC,GO:0030684
UTP5,goC,GO:0005730
UTP5,goC,GO:0005654
UTP5,goC,GO:0033553
UTP5,goC,GO:0032040
UTP5,goC,GO:0034455
SAS10,goC,GO:0005730
SAS10,goC,GO:0005654
SAS10,goC,GO:0005634
SAS10,goC,GO:0032040
REX4,goC,GO:0005730
REX4,goC,GO:0005634
RNH70,goC,GO:0005634
MEX67,goC,GO:0005737
MEX67,goC,GO:0005643
MEX67,goC,GO:0042272
MEX67,goC,GO:0005634
POP1,goC,GO:0005737
POP1,goC,GO:0005655
POP1,goC,GO:0000172
POP1,goC,GO:0005697
MTR4,goC,GO:0005730
MTR4,goC,GO:0005634
MTR4,goC,GO:0031499
UTP23,goC,GO:0005739
UTP23,goC,GO:0005730
UTP23,goC,GO:0005654
UTP23,goC,GO:0032040
RRS1,goC,GO:0034399
RRS1,goC,GO:0005730
RRS1,goC,GO:0005654
RRS1,goC,GO:0030687
GSP1,goC,GO:0005737
GSP1,goC,GO:0005829
GSP1,goC,GO:0005634
GSP2,goC,GO:0005737
GSP2,goC,GO:0005634
RNA1,goC,GO:0000781
RNA1,goC,GO:0005829
RNA1,goC,GO:0005634
RNA1,goC,GO:0048471
DIP2,goC,GO:0030686
DIP2,goC,GO:0005730
DIP2,goC,GO:0005654
DIP2,goC,GO:0034388
DIP2,goC,GO:0032040
SMT3,goC,GO:0000794
SMT3,goC,GO:0005634
SMT3,goC,GO:0005940
RAI1,goC,GO:0005829
RAI1,goC,GO:0090730
RAI1,goC,GO:0005634
RAI1,goC,GO:0110103
PRP43,goC,GO:0030686
PRP43,goC,GO:0005739
PRP43,goC,GO:0005730
PRP43,goC,GO:0071014
PRP43,goC,GO:0032040
PRP43,goC,GO:0005681
NOP9,goC,GO:0030686
NOP9,goC,GO:0005730
NOP9,goC,GO:0005634
NOP9,goC,GO:0030688
NOP9,goC,GO:0032040
ECM16,goC,GO:0030686
ECM16,goC,GO:0005739
ECM16,goC,GO:0005730
ECM16,goC,GO:0005654
ECM16,goC,GO:0032040
NMD5,goC,GO:0005737
NMD5,goC,GO:0005829
NMD5,goC,GO:0005635
NMD5,goC,GO:0034399
NMD5,goC,GO:0005634
UBC9,goC,GO:0000794
UBC9,goC,GO:0005634
TRF5,goC,GO:0005730
TRF5,goC,GO:0031499
PAP2,goC,GO:0005829
PAP2,goC,GO:0005730
PAP2,goC,GO:0005634
PAP2,goC,GO:0031499
SOF1,goC,GO:0030686
SOF1,goC,GO:0005730
SOF1,goC,GO:0005654
SOF1,goC,GO:0032040
PSE1,goC,GO:0005737
PSE1,goC,GO:0005634
MPP10,goC,GO:0030686
MPP10,goC,GO:0034457
MPP10,goC,GO:0005730
MPP10,goC,GO:0005654
MPP10,goC,GO:0005634
MPP10,goC,GO:0032040
MPP10,goC,GO:0005732
LSG1,goC,GO:0005737
LSG1,goC,GO:0005829
LSG1,goC,GO:0022625
LSG1,goC,GO:0043332
HRR25,goC,GO:0005935
HRR25,goC,GO:0005934
HRR25,goC,GO:0000775
HRR25,goC,GO:0005737
HRR25,goC,GO:0005829
HRR25,goC,GO:0005794
HRR25,goC,GO:0033551
HRR25,goC,GO:0005730
HRR25,goC,GO:0005654
HRR25,goC,GO:0005634
HRR25,goC,GO:0000407
HRR25,goC,GO:0005886
HRR25,goC,GO:0030688
HRR25,goC,GO:0005816
UTP14,goC,GO:0005730
UTP14,goC,GO:0005654
UTP14,goC,GO:0032040
KAP104,goC,GO:0005929
KAP104,goC,GO:0005737
KAP104,goC,GO:0005829
KAP104,goC,GO:0070062
KAP104,goC,GO:0005634
BFR2,goC,GO:0030686
BFR2,goC,GO:0005730
BFR2,goC,GO:0032040
UTP18,goC,GO:0030686
UTP18,goC,GO:0005730
UTP18,goC,GO:0005654
UTP18,goC,GO:0034388
UTP18,goC,GO:0032040
RRP8,goC,GO:0030686
RRP8,goC,GO:0000781
RRP8,goC,GO:0005730
RRP1,goC,GO:0005730
RRP1,goC,GO:0005634
RRP1,goC,GO:0030687
RRP1,goC,GO:0030688
PUF6,goC,GO:0005934
PUF6,goC,GO:0101031
PUF6,goC,GO:0015934
PUF6,goC,GO:0005730
PUF6,goC,GO:0005634
PUF6,goC,GO:0030687
NSA2,goC,GO:0005730
NSA2,goC,GO:0005634
NSA2,goC,GO:0030687
NOC3,goC,GO:0030691
NOC3,goC,GO:0005656
NOC3,goC,GO:0005730
NOC3,goC,GO:0005654
NOC3,goC,GO:0005634
UTP15,goC,GO:0030686
UTP15,goC,GO:0005730
UTP15,goC,GO:0005654
UTP15,goC,GO:0033553
UTP15,goC,GO:0032040
UTP15,goC,GO:0034455
ULP1,goC,GO:0005635
ULP1,goC,GO:0005730
ULP1,goC,GO:0005634
RRP9,goC,GO:0030686
RRP9,goC,GO:0031428
RRP9,goC,GO:0005730
RRP9,goC,GO:0005654
RRP9,goC,GO:0032040
RRB1,goC,GO:0005730
NOP4,goC,GO:0005730
NOP4,goC,GO:0005634
NOP4,goC,GO:1990904
NAR1,goC,GO:0097361
NAR1,goC,GO:0005829
NAR1,goC,GO:0016020
NAR1,goC,GO:0005634
IMP3,goC,GO:0030686
IMP3,goC,GO:0034457
IMP3,goC,GO:0005730
IMP3,goC,GO:0005654
IMP3,goC,GO:0032040
EBP2,goC,GO:0034399
EBP2,goC,GO:0005730
EBP2,goC,GO:0030687
UTP4,goC,GO:0030686
UTP4,goC,GO:0005730
UTP4,goC,GO:0005654
UTP4,goC,GO:0032040
UTP4,goC,GO:0034455
UTP21,goC,GO:0030686
UTP21,goC,GO:0005730
UTP21,goC,GO:0005654
UTP21,goC,GO:0005634
UTP21,goC,GO:0034388
UTP21,goC,GO:0032040
UTP11,goC,GO:0005730
UTP11,goC,GO:0005654
UTP11,goC,GO:0032040
UTP11,goC,GO:0005732
NOP15,goC,GO:0005737
NOP15,goC,GO:0005730
NOP15,goC,GO:0005634
NOP15,goC,GO:0030687
NOC4,goC,GO:0030686
NOC4,goC,GO:0005829
NOC4,goC,GO:0030692
NOC4,goC,GO:0005730
NOC4,goC,GO:0005654
NOC4,goC,GO:0005634
NOC4,goC,GO:0030688
NOC4,goC,GO:0032040
UTP10,goC,GO:0030686
UTP10,goC,GO:0005739
UTP10,goC,GO:0005730
UTP10,goC,GO:0005654
UTP10,goC,GO:0030688
UTP10,goC,GO:0033553
UTP10,goC,GO:0032040
UTP10,goC,GO:0034455
MAK16,goC,GO:0005730
MAK16,goC,GO:0030687
RSP5,goC,GO:0030479
RSP5,goC,GO:0005934
RSP5,goC,GO:0005737
RSP5,goC,GO:0010008
RSP5,goC,GO:0005794
RSP5,goC,GO:0005739
RSP5,goC,GO:0005634
RSP5,goC,GO:0005886
RSP5,goC,GO:1990306
RSP5,goC,GO:0000151
KAP95,goC,GO:0005737
KAP95,goC,GO:0005829
KAP95,goC,GO:0042564
KAP95,goC,GO:0005635
KAP95,goC,GO:0005643
KAP95,goC,GO:0005634
DRS2,goC,GO:1990530
DRS2,goC,GO:0005783
DRS2,goC,GO:1990531
DRS2,goC,GO:0005886
DRS2,goC,GO:0005802
CKB2,goC,GO:0032545
CKB2,goC,GO:0005737
CKB2,goC,GO:0005730
CKB2,goC,GO:0005654
CKB2,goC,GO:0005956
CKB2,goC,GO:0032040
CKB2,goC,GO:0034456
UTP7,goC,GO:0030686
UTP7,goC,GO:0005730
UTP7,goC,GO:0005654
UTP7,goC,GO:0030688
UTP7,goC,GO:0032040
NOP7,goC,GO:0005730
NOP7,goC,GO:0005654
NOP7,goC,GO:0005634
NOP7,goC,GO:0070545
NOP7,goC,GO:0030687
BRX1,goC,GO:0005730
BRX1,goC,GO:0030687
TSR1,goC,GO:0030686
TSR1,goC,GO:0005737
TSR1,goC,GO:0005730
TSR1,goC,GO:0005634
TSR1,goC,GO:0030688
ENP2,goC,GO:0030686
ENP2,goC,GO:0005730
ENP2,goC,GO:0032040
BMS1,goC,GO:0030686
BMS1,goC,GO:0005737
BMS1,goC,GO:0005739
BMS1,goC,GO:0005730
BMS1,goC,GO:0005654
BMS1,goC,GO:0005634
BMS1,goC,GO:0032040
CRM1,goC,GO:0005737
CRM1,goC,GO:0000776
CRM1,goC,GO:0005634
CRM1,goC,GO:0048471
CRM1,goC,GO:0005816
MRD1,goC,GO:0030686
MRD1,goC,GO:0005737
MRD1,goC,GO:0005730
MRD1,goC,GO:0005634
MRD1,goC,GO:0071014
MRD1,goC,GO:1990904
MRD1,goC,GO:0032040
SSF1,goC,GO:0005730
SSF1,goC,GO:0030687
SSF2,goC,GO:0005730
SSF2,goC,GO:0030687
RRP12,goC,GO:0030686
RRP12,goC,GO:0005737
RRP12,goC,GO:0005730
RRP12,goC,GO:0005634
RRP12,goC,GO:0030688
RRP12,goC,GO:0005840
ESF2,goC,GO:0005737
ESF2,goC,GO:0005730
ESF2,goC,GO:0032040
REI1,goC,GO:0005737
REI1,goC,GO:0030687
PWP1,goC,GO:0005737
PWP1,goC,GO:0005730
PWP1,goC,GO:0005634
NOC2,goC,GO:0005739
NOC2,goC,GO:0030690
NOC2,goC,GO:0030691
NOC2,goC,GO:0005730
NOC2,goC,GO:0005654
NOC2,goC,GO:0005634
NOC2,goC,GO:0030687
ESF1,goC,GO:0005730
ESF1,goC,GO:0005634
ESF1,goC,GO:0032040
NOP14,goC,GO:0030686
NOP14,goC,GO:0005739
NOP14,goC,GO:0030692
NOP14,goC,GO:0005730
NOP14,goC,GO:0005654
NOP14,goC,GO:0005634
NOP14,goC,GO:0030688
NOP14,goC,GO:0032040
UTP22,goC,GO:0030686
UTP22,goC,GO:0032545
UTP22,goC,GO:0005730
UTP22,goC,GO:0005654
UTP22,goC,GO:0005634
UTP22,goC,GO:0032040
UTP22,goC,GO:0034456
RPF2,goC,GO:0005730
RPF2,goC,GO:0030687
KAP123,goC,GO:0005737
KAP123,goC,GO:0010494
KAP123,goC,GO:0005643
KAP123,goC,GO:0005634
UTP20,goC,GO:0030686
UTP20,goC,GO:0005737
UTP20,goC,GO:0005730
UTP20,goC,GO:0005654
UTP20,goC,GO:0030688
UTP20,goC,GO:0032040
NAP1,goC,GO:0032153
NAP1,goC,GO:0032174
NAP1,goC,GO:0000785
NAP1,goC,GO:0005737
NAP1,goC,GO:1990317
NAP1,goC,GO:0005634
ERB1,goC,GO:0005730
ERB1,goC,GO:0005654
ERB1,goC,GO:0005634
ERB1,goC,GO:0070545
ERB1,goC,GO:0030687
UTP25,goC,GO:0005730
UTP25,goC,GO:0005654
UTP25,goC,GO:0005634
UTP25,goC,GO:0032040
MAK21,goC,GO:0030690
MAK21,goC,GO:0005730
MAK21,goC,GO:0005634
MAK21,goC,GO:0030687
ENP1,goC,GO:0030686
ENP1,goC,GO:0005737
ENP1,goC,GO:0005730
ENP1,goC,GO:0005634
ENP1,goC,GO:0030688
ENP1,goC,GO:0032040
SDA1,goC,GO:0005730
SDA1,goC,GO:0005634
BMT5,goC,GO:0005737
BMT5,goC,GO:0005730
BMT5,goC,GO:0005634
URB1,goC,GO:0005730
URB1,goC,GO:0005634
NOP13,goC,GO:0005730
NOP13,goC,GO:0005634
NOP13,goC,GO:0030684
BCP1,goC,GO:0005737
BCP1,goC,GO:0005634
BMT2,goC,GO:0005730
LTV1,goC,GO:0005737
LTV1,goC,GO:0005829
LTV1,goC,GO:0005770
LTV1,goC,GO:0031902
LTV1,goC,GO:0005730
LTV1,goC,GO:0005634
LTV1,goC,GO:0030688
LTV1,goC,GO:0071986
LTV1,goC,GO:0032040
SQT1,goC,GO:0005737
SQT1,goC,GO:0005829
SXM1,goC,GO:0005737
SXM1,goC,GO:0005829
SXM1,goC,GO:0005635
SXM1,goC,GO:0005643
SXM1,goC,GO:0005634
AFG2,goC,GO:0005737
AFG2,goC,GO:0030687
URB2,goC,GO:0005730
URB2,goC,GO:0005634
NPL3,goC,GO:0005737
NPL3,goC,GO:0010494
NPL3,goC,GO:0005634
NPL3,goC,GO:1990904
RRP43,goC,GO:0005737
RRP43,goC,GO:0000177
RRP43,goC,GO:0000178
RRP43,goC,GO:0000176
RRP43,goC,GO:0005730
RRP43,goC,GO:0005654
RRP43,goC,GO:0005634
FAF1,goC,GO:0005737
FAF1,goC,GO:0005730
FAF1,goC,GO:0005634
RMP1,goC,GO:0005737
RMP1,goC,GO:0016020
RMP1,goC,GO:0005730
RMP1,goC,GO:0005634
RMP1,goC,GO:0000172
RSA3,goC,GO:0005730
RSA3,goC,GO:0005634
RSA3,goC,GO:0030687
HCR1,goC,GO:0010494
HCR1,goC,GO:0016282
HCR1,goC,GO:0033290
HCR1,goC,GO:0005852
POP7,goC,GO:0005655
POP7,goC,GO:0000172
POP7,goC,GO:0005697
LRP1,goC,GO:0000178
LRP1,goC,GO:0005730
LRP1,goC,GO:0005634
LOC1,goC,GO:0101031
LOC1,goC,GO:0005737
LOC1,goC,GO:0005730
LOC1,goC,GO:0005634
LOC1,goC,GO:0030687
NOP8,goC,GO:0005730
NOP8,goC,GO:0005634
POP8,goC,GO:0005829
POP8,goC,GO:0005655
POP8,goC,GO:0005634
POP8,goC,GO:0000172
MPP6,goC,GO:0005829
MPP6,goC,GO:0005634
POP3,goC,GO:0005829
POP3,goC,GO:0005655
POP3,goC,GO:0005634
POP3,goC,GO:0000172
BUD21,goC,GO:0030686
BUD21,goC,GO:0005730
BUD21,goC,GO:0032040
SNM1,goC,GO:0005655
SNM1,goC,GO:0000172
SLX9,goC,GO:0030686
SLX9,goC,GO:0005730
SLX9,goC,GO:0005634
SLX9,goC,GO:0030688
SLX9,goC,GO:0032040
POP6,goC,GO:0005829
POP6,goC,GO:0005655
POP6,goC,GO:0005634
POP6,goC,GO:0000172
POP6,goC,GO:0005697
UTP9,goC,GO:0030686
UTP9,goC,GO:0005730
UTP9,goC,GO:0005634
UTP9,goC,GO:0033553
UTP9,goC,GO:0032040
UTP9,goC,GO:0034455
FYV7,goC,GO:0005730
FYV7,goC,GO:0005634
FYV7,goC,GO:0032040
CGR1,goC,GO:0005730
CGR1,goC,GO:0005634
CGR1,goC,GO:0030687
NOP19,goC,GO:0030686
NOP19,goC,GO:0005730
NOP19,goC,GO:0005654
NOP19,goC,GO:0005634
NOP19,goC,GO:0032040
RSA1,goC,GO:0005654
MTR2,goC,GO:0044613
MTR2,goC,GO:0042272
MTR2,goC,GO:0005634
ECM1,goC,GO:0005737
ECM1,goC,GO:0005730
ECM1,goC,GO:0005634
ECM1,goC,GO:0030687
ALB1,goC,GO:0005737
ALB1,goC,GO:0005634
RIX1,goC,GO:0005829
RIX1,goC,GO:0005654
RIX1,goC,GO:0005634
RIX1,goC,GO:0097344
UTP8,goC,GO:0030686
UTP8,goC,GO:0005730
UTP8,goC,GO:0033553
UTP8,goC,GO:0032040
UTP8,goC,GO:0034455
PIH1,goC,GO:0005737
PIH1,goC,GO:0005634
PIH1,goC,GO:0097255
PIH1,goC,GO:1990904
NSA1,goC,GO:0005730
NSA1,goC,GO:0005634
NSA1,goC,GO:0030687
SHQ1,goC,GO:0005737
SHQ1,goC,GO:0005829
SHQ1,goC,GO:0005654
SHQ1,goC,GO:0005634
NGL2,goC,GO:0005737
NGL2,goC,GO:0005634
SYO1,goC,GO:0005737
SYO1,goC,GO:0005634
METTL5,goF,GO:0003676
METTL5,goF,GO:0008988
METTL5,goF,GO:1904047
METTL5,goF,GO:0016740
RIOK3,goF,GO:0005524
RIOK3,goF,GO:0089720
RIOK3,goF,GO:0046872
RIOK3,goF,GO:0106310
RIOK3,goF,GO:0004674
EXOSC8,goF,GO:0042802
EXOSC8,goF,GO:0035925
PA2G4,goF,GO:0003676
PA2G4,goF,GO:0003723
PA2G4,goF,GO:0003714
PA2G4,goF,GO:0031625
EXOSC7,goF,GO:0000175
EXOSC7,goF,GO:0003723
DDX21,goF,GO:0097322
DDX21,goF,GO:0005524
DDX21,goF,GO:0016887
DDX21,goF,GO:0003725
DDX21,goF,GO:0042802
DDX21,goF,GO:0035198
DDX21,goF,GO:0003723
DDX21,goF,GO:0003724
DDX21,goF,GO:0019843
DDX21,goF,GO:0030515
FDXACB1,goF,GO:0070042
ISG20L2,goF,GO:0000175
ISG20L2,goF,GO:0004527
ISG20L2,goF,GO:0003723
LRRC47,goF,GO:0004826
LRRC47,goF,GO:0003723
RPP25,goF,GO:0004526
RPP25,goF,GO:0033204
RPP25,goF,GO:0003723
EXOSC6,goF,GO:0003723
PIN4,goF,GO:0003681
PIN4,goF,GO:0003677
PIN4,goF,GO:0003690
PIN4,goF,GO:0003755
PIN4,goF,GO:0003723
ERI1,goF,GO:0008408
ERI1,goF,GO:0000175
ERI1,goF,GO:0071207
ERI1,goF,GO:0046872
ERI1,goF,GO:0043022
ERI1,goF,GO:0019843
PARN,goF,GO:0000175
PARN,goF,GO:0043169
PARN,goF,GO:0046872
PARN,goF,GO:0003730
PARN,goF,GO:0004518
PARN,goF,GO:0004535
PARN,goF,GO:0019901
PARN,goF,GO:0003723
PARN,goF,GO:0070034
EIF1AD,goF,GO:0003723
EIF1AD,goF,GO:0003743
NGDN,goF,GO:0003723
NGDN,goF,GO:0045182
XPO5,goF,GO:0003729
XPO5,goF,GO:0005049
XPO5,goF,GO:0070883
XPO5,goF,GO:1905172
XPO5,goF,GO:0003723
XPO5,goF,GO:0031267
XPO5,goF,GO:0000049
TAH1,goF,GO:0051087
TAH1,goF,GO:0030544
TAH1,goF,GO:0051879
ARB1,goF,GO:0005524
ARB1,goF,GO:0016887
NHP2,goF,GO:0034513
NHP2,goF,GO:0003723
MDN1,goF,GO:0005524
MDN1,goF,GO:0016887
KRR1,goF,GO:0003723
DBP2,goF,GO:0005524
DBP2,goF,GO:0016887
DBP2,goF,GO:0008186
DBP2,goF,GO:0003729
DBP2,goF,GO:0003723
DBP2,goF,GO:0003724
DBP2,goF,GO:0030515
RCL1,goF,GO:0004521
RCL1,goF,GO:0008047
YGR283C,goF,GO:0008168
YMR310C,goF,GO:0008168
PNO1,goF,GO:0003723
PNO1,goF,GO:0051082
DBP3,goF,GO:0005524
DBP3,goF,GO:0016887
DBP3,goF,GO:0008186
DBP3,goF,GO:0003723
DBP3,goF,GO:0003724
RLP7,goF,GO:0003729
RLP7,goF,GO:0003723
RLP7,goF,GO:0042134
RLP7,goF,GO:0003735
NOB1,goF,GO:0004521
NOB1,goF,GO:0046872
NOB1,goF,GO:0070181
DBP5,goF,GO:0005524
DBP5,goF,GO:0016887
DBP5,goF,GO:0008186
DBP5,goF,GO:0003723
DBP5,goF,GO:0003724
RPA135,goF,GO:0003677
RPA135,goF,GO:0003899
RPA135,goF,GO:0046872
RPA135,goF,GO:0032549
BUD23,goF,GO:0016435
TGS1,goF,GO:0008173
TGS1,goF,GO:0071164
FAL1,goF,GO:0005524
FAL1,goF,GO:0016887
FAL1,goF,GO:0003729
FAL1,goF,GO:0003723
FAL1,goF,GO:0003724
KRE33,goF,GO:0005524
KRE33,goF,GO:1990883
KRE33,goF,GO:0030515
KRE33,goF,GO:0000049
NOP2,goF,GO:0003723
NOP2,goF,GO:0009383
RIO2,goF,GO:0005524
RIO2,goF,GO:0046872
RIO2,goF,GO:0004672
RIO2,goF,GO:0106310
RIO2,goF,GO:0004674
PUS7,goF,GO:0009982
PUS7,goF,GO:0003723
PUS7,goF,GO:0106029
DIM1,goF,GO:0052909
DIM1,goF,GO:0003723
DIM1,goF,GO:0000179
RPO21,goF,GO:0003677
RPO21,goF,GO:0003899
RPO21,goF,GO:0019900
RPO21,goF,GO:0046872
RPO21,goF,GO:1990841
RPO21,goF,GO:0008022
RPO21,goF,GO:0003723
RPO21,goF,GO:0003968
RPO21,goF,GO:0031625
CFD1,goF,GO:0051539
CFD1,goF,GO:0005524
CFD1,goF,GO:0140663
CFD1,goF,GO:0051536
CFD1,goF,GO:0046872
NBP35,goF,GO:0051539
NBP35,goF,GO:0005524
NBP35,goF,GO:0016887
NBP35,goF,GO:0140663
NBP35,goF,GO:0005506
NBP35,goF,GO:0051536
RLP24,goF,GO:0001671
RLP24,goF,GO:0051117
NOG1,goF,GO:0005525
NOG1,goF,GO:0003924
NOG1,goF,GO:0003723
RLI1,goF,GO:0005524
RLI1,goF,GO:0005506
RLI1,goF,GO:0043024
RLI1,goF,GO:0003743
CBF5,goF,GO:0003677
CBF5,goF,GO:0003729
CBF5,goF,GO:0009982
FAP7,goF,GO:0004017
FAP7,goF,GO:0005524
FAP7,goF,GO:0016887
RPB5,goF,GO:0003677
RPB5,goF,GO:0003899
SNU13,goF,GO:0003723
SNU13,goF,GO:0034511
SNU13,goF,GO:0030621
RIO1,goF,GO:0005524
RIO1,goF,GO:0016787
RIO1,goF,GO:0046872
RIO1,goF,GO:0004672
RIO1,goF,GO:0106310
RIO1,goF,GO:0004674
SDO1,goF,GO:0005085
TIF6,goF,GO:0043023
TIF6,goF,GO:0043022
TIF6,goF,GO:0003743
NOP1,goF,GO:1990259
NOP1,goF,GO:0008171
NOP1,goF,GO:0003723
NOP1,goF,GO:0008649
NOP56,goF,GO:0003729
NOP56,goF,GO:0030515
NOP58,goF,GO:0003729
NOP58,goF,GO:0030515
NOP58,goF,GO:0017069
SPB1,goF,GO:0008173
SPB1,goF,GO:0016435
SPB1,goF,GO:0070039
SPB1,goF,GO:0008650
TSR3,goF,GO:0106388
TSR3,goF,GO:1904047
DBP6,goF,GO:0005524
DBP6,goF,GO:0016887
