geneID,variable,value
DBP6,goF,GO:0003723
DBP6,goF,GO:0003724
DIS3,goF,GO:0000175
DIS3,goF,GO:0004519
DIS3,goF,GO:0004521
DIS3,goF,GO:0000049
RIA1,goF,GO:0005525
RIA1,goF,GO:0003924
RIA1,goF,GO:0043022
TRM112,goF,GO:0046982
TRM112,goF,GO:0008276
RRP4,goF,GO:0003723
RRP45,goF,GO:0003723
SKI6,goF,GO:0003723
RRP3,goF,GO:0005524
RRP3,goF,GO:0016887
RRP3,goF,GO:0008186
RRP3,goF,GO:0003723
RRP3,goF,GO:0003724
DBP8,goF,GO:0005524
DBP8,goF,GO:0016887
DBP8,goF,GO:0003723
DBP8,goF,GO:0003724
NOP10,goF,GO:0034513
NOP10,goF,GO:0003723
NOP10,goF,GO:0070034
RPB11,goF,GO:0003677
RPB11,goF,GO:0046983
RPB11,goF,GO:0001055
SPB4,goF,GO:0005524
SPB4,goF,GO:0016887
SPB4,goF,GO:0003723
SPB4,goF,GO:0003724
ROK1,goF,GO:0005524
ROK1,goF,GO:0016887
ROK1,goF,GO:0008186
ROK1,goF,GO:0003723
ROK1,goF,GO:0003724
DBP9,goF,GO:0005524
DBP9,goF,GO:0016887
DBP9,goF,GO:0003678
DBP9,goF,GO:0033677
DBP9,goF,GO:0003729
DBP9,goF,GO:0003724
HAS1,goF,GO:0005524
HAS1,goF,GO:0016887
HAS1,goF,GO:0008186
HAS1,goF,GO:0042802
HAS1,goF,GO:0003723
HAS1,goF,GO:0003724
DBP7,goF,GO:0005524
DBP7,goF,GO:0016887
DBP7,goF,GO:0003723
DBP7,goF,GO:0003724
DBP10,goF,GO:0005524
DBP10,goF,GO:0016887
DBP10,goF,GO:0042802
DBP10,goF,GO:0003723
DBP10,goF,GO:0003724
HCA4,goF,GO:0005524
HCA4,goF,GO:0016887
HCA4,goF,GO:0008186
HCA4,goF,GO:0034512
HCA4,goF,GO:0042802
HCA4,goF,GO:0003724
HCA4,goF,GO:0034511
DRS1,goF,GO:0005524
DRS1,goF,GO:0016887
DRS1,goF,GO:0003723
DRS1,goF,GO:0003724
MAK5,goF,GO:0005524
MAK5,goF,GO:0016887
MAK5,goF,GO:0003723
MAK5,goF,GO:0003724
EMG1,goF,GO:0042802
EMG1,goF,GO:0070037
EMG1,goF,GO:0019843
NOG2,goF,GO:0005525
NOG2,goF,GO:0003924
NOG2,goF,GO:0070180
FCF1,goF,GO:0004521
SEN1,goF,GO:0043139
SEN1,goF,GO:0033678
SEN1,goF,GO:0032574
SEN1,goF,GO:0005524
SEN1,goF,GO:0016787
SEN1,goF,GO:0003729
SEN1,goF,GO:0019904
SEN1,goF,GO:0003723
SEN1,goF,GO:0001147
RNT1,goF,GO:0003725
RNT1,goF,GO:0004525
RVB2,goF,GO:0043138
RVB2,goF,GO:0043139
RVB2,goF,GO:0005524
RVB2,goF,GO:0016887
RVB2,goF,GO:0003678
ACL4,goF,GO:0140318
ACL4,goF,GO:0051082
NUG1,goF,GO:0005525
NUG1,goF,GO:0003924
NUG1,goF,GO:0003729
NUG1,goF,GO:0003723
JJJ1,goF,GO:0001671
JJJ1,goF,GO:0046872
POP4,goF,GO:0033204
POP4,goF,GO:0003723
POP4,goF,GO:0042134
SRD1,goF,GO:0043565
SRD1,goF,GO:0008270
SAM2,goF,GO:0005524
SAM2,goF,GO:0042802
SAM2,goF,GO:0046872
SAM2,goF,GO:0004478
SAM2,goF,GO:0036094
CKA2,goF,GO:0005524
CKA2,goF,GO:0106310
CKA2,goF,GO:0004674
CKA1,goF,GO:0005524
CKA1,goF,GO:0004672
CKA1,goF,GO:0106310
CKA1,goF,GO:0004674
POP5,goF,GO:0000171
POP5,goF,GO:0004526
POP5,goF,GO:0033204
POP5,goF,GO:0003723
RRP5,goF,GO:0034512
RRP5,goF,GO:0034513
RRP5,goF,GO:0003729
RRP5,goF,GO:0008266
RRP5,goF,GO:0003723
RRP5,goF,GO:0042134
RRP5,goF,GO:0030515
RRP5,goF,GO:0034511
MRT4,goF,GO:0070180
AIR1,goF,GO:0003676
AIR1,goF,GO:0008270
AIR2,goF,GO:0060090
AIR2,goF,GO:0030674
AIR2,goF,GO:0003723
AIR2,goF,GO:0008270
YAR1,goF,GO:0051082
CIC1,goF,GO:0034513
CIC1,goF,GO:0042802
CIC1,goF,GO:0070180
CIC1,goF,GO:0070628
CIC1,goF,GO:0030674
CIC1,goF,GO:0003723
CIC1,goF,GO:0019843
RRP40,goF,GO:0030145
RRP40,goF,GO:0003723
RPA190,goF,GO:0003682
RPA190,goF,GO:0003677
RPA190,goF,GO:0001054
RPA190,goF,GO:0008270
MTR3,goF,GO:0003723
MAK11,goF,GO:0003674
UTP30,goF,GO:0003723
RVB1,goF,GO:0043139
RVB1,goF,GO:0005524
RVB1,goF,GO:0016887
RVB1,goF,GO:0003678
RRP17,goF,GO:0003723
NMD3,goF,GO:0070180
NMD3,goF,GO:0043023
RSA4,goF,GO:0003674
REH1,goF,GO:0046872
RRP7,goF,GO:0019843
SSA3,goF,GO:0005524
SSA3,goF,GO:0016887
SSA3,goF,GO:0140662
SSA3,goF,GO:0031072
SSA3,goF,GO:0051787
SSA3,goF,GO:0044183
SSA3,goF,GO:0051082
SSA4,goF,GO:0005524
SSA4,goF,GO:0016887
SSA4,goF,GO:0140662
SSA4,goF,GO:0031072
SSA4,goF,GO:0051787
SSA4,goF,GO:0044183
SSA4,goF,GO:0051082
SSA1,goF,GO:0005524
SSA1,goF,GO:0016887
SSA1,goF,GO:0140662
SSA1,goF,GO:0031072
SSA1,goF,GO:0051787
SSA1,goF,GO:0044183
SSA1,goF,GO:0000049
SSA1,goF,GO:0051082
SSA2,goF,GO:0005524
SSA2,goF,GO:0016887
SSA2,goF,GO:0140662
SSA2,goF,GO:0031072
SSA2,goF,GO:0051787
SSA2,goF,GO:0044183
SSA2,goF,GO:0000049
SSA2,goF,GO:0051082
RKM2,goF,GO:0016279
HIT1,goF,GO:0046872
GRC3,goF,GO:0005524
GRC3,goF,GO:0051731
ARX1,goF,GO:0046872
ARX1,goF,GO:0008237
XRN1,goF,GO:0004534
XRN1,goF,GO:0003682
XRN1,goF,GO:0031370
XRN1,goF,GO:0003729
XRN1,goF,GO:0003723
CIA1,goF,GO:0003674
RAT1,goF,GO:0004534
RAT1,goF,GO:0003729
RAT1,goF,GO:0003723
RAT1,goF,GO:0019843
TMA23,goF,GO:0003674
NSR1,goF,GO:0003730
NSR1,goF,GO:0003729
NSR1,goF,GO:0008139
NSR1,goF,GO:0003723
NSR1,goF,GO:0043047
NAF1,goF,GO:0003723
RRP15,goF,GO:0003674
RRP14,goF,GO:0003677
RRP14,goF,GO:0003723
RRP46,goF,GO:0003723
DHR2,goF,GO:0005524
DHR2,goF,GO:0016887
DHR2,goF,GO:0042802
DHR2,goF,GO:0003723
DHR2,goF,GO:0003724
YCR087C-A,goF,GO:0003677
YCR087C-A,goF,GO:0046872
IMP4,goF,GO:0042134
IMP4,goF,GO:0043047
IMP4,goF,GO:0030515
CMS1,goF,GO:0003674
RRP42,goF,GO:0003723
RRP36,goF,GO:0003674
LCP5,goF,GO:0003674
IPI3,goF,GO:0003682
HSP82,goF,GO:0005524
HSP82,goF,GO:0016887
HSP82,goF,GO:0140662
HSP82,goF,GO:0042802
HSP82,goF,GO:0051082
SSB2,goF,GO:0005524
SSB2,goF,GO:0016887
SSB2,goF,GO:0140662
SSB2,goF,GO:0031072
SSB2,goF,GO:0051787
SSB2,goF,GO:0044183
SSB2,goF,GO:0051082
EFG1,goF,GO:0003674
SQS1,goF,GO:0003676
YVH1,goF,GO:1990275
YVH1,goF,GO:0004725
YVH1,goF,GO:0008138
TSR2,goF,GO:0003674
BMT6,goF,GO:0070042
BMT6,goF,GO:0008757
UBA2,goF,GO:0005524
UBA2,goF,GO:0046872
UBA2,goF,GO:0019948
CKB1,goF,GO:0019887
CKB1,goF,GO:0030291
RPF1,goF,GO:0042134
GAR1,goF,GO:0034513
CSL4,goF,GO:0003723
RRP6,goF,GO:0000175
RRP6,goF,GO:0000166
RRP6,goF,GO:0042134
RRP6,goF,GO:0003727
PWP2,goF,GO:0003729
UTP13,goF,GO:0034511
NOP6,goF,GO:0019843
NOP6,goF,GO:0030515
NOP16,goF,GO:0003674
IPI1,goF,GO:0003682
REX2,goF,GO:0008408
REX2,goF,GO:0000175
REX2,goF,GO:0003676
PXR1,goF,GO:0008047
PXR1,goF,GO:0003676
PXR1,goF,GO:0010521
SGD1,goF,GO:0003723
NAN1,goF,GO:0003729
NAN1,goF,GO:0003723
NAN1,goF,GO:0034511
YTM1,goF,GO:0043021
RCM1,goF,GO:0003723
RCM1,goF,GO:0009383
NIP7,goF,GO:0003723
LAS1,goF,GO:0004519
BCD1,goF,GO:0046872
BCD1,goF,GO:0030515
RPP1,goF,GO:0004526
RPP1,goF,GO:0003723
KAP114,goF,GO:0061608
KAP114,goF,GO:0031267
NOP53,goF,GO:0008097
NOP53,goF,GO:0019843
UTP6,goF,GO:0042802
UTP6,goF,GO:0030515
UTP6,goF,GO:0034511
TSR4,goF,GO:0051082
KRI1,goF,GO:0003674
FCF2,goF,GO:0003674
BUD20,goF,GO:0003676
BUD20,goF,GO:0043023
BUD20,goF,GO:0008270
RPB8,goF,GO:0003697
RIX7,goF,GO:0005524
RIX7,goF,GO:0016887
RIX7,goF,GO:1990275
NOP12,goF,GO:0003723
NOP12,goF,GO:0019843
UTP5,goF,GO:0003674
SAS10,goF,GO:0042802
REX4,goF,GO:0008408
REX4,goF,GO:0004527
REX4,goF,GO:0003676
RNH70,goF,GO:0008408
RNH70,goF,GO:0000175
RNH70,goF,GO:0004527
RNH70,goF,GO:0003723
MEX67,goF,GO:0003729
MEX67,goF,GO:0015288
MEX67,goF,GO:0003723
MEX67,goF,GO:0030619
MEX67,goF,GO:0030620
MEX67,goF,GO:0030621
MEX67,goF,GO:0030623
MEX67,goF,GO:0017070
POP1,goF,GO:0004526
POP1,goF,GO:0003723
MTR4,goF,GO:0034458
MTR4,goF,GO:0005524
MTR4,goF,GO:0016887
MTR4,goF,GO:0003677
MTR4,goF,GO:0003729
MTR4,goF,GO:0016491
MTR4,goF,GO:0008143
MTR4,goF,GO:0003724
UTP23,goF,GO:0070181
RRS1,goF,GO:0003674
GSP1,goF,GO:0005525
GSP1,goF,GO:0003924
GSP2,goF,GO:0005525
GSP2,goF,GO:0003924
RNA1,goF,GO:0005096
RNA1,goF,GO:0031267
DIP2,goF,GO:0030515
DIP2,goF,GO:0034511
SMT3,goF,GO:0042802
SMT3,goF,GO:0031386
SMT3,goF,GO:0044389
RAI1,goF,GO:0030234
RAI1,goF,GO:0046872
RAI1,goF,GO:0034353
RAI1,goF,GO:0000166
RAI1,goF,GO:1990174
RAI1,goF,GO:0003723
RAI1,goF,GO:0110152
PRP43,goF,GO:0005524
PRP43,goF,GO:0016887
PRP43,goF,GO:0003729
PRP43,goF,GO:0003723
PRP43,goF,GO:0003724
NOP9,goF,GO:0003729
NOP9,goF,GO:0003723
ECM16,goF,GO:0005524
ECM16,goF,GO:0016887
ECM16,goF,GO:0003723
ECM16,goF,GO:0003724
NMD5,goF,GO:0061608
NMD5,goF,GO:0031267
UBC9,goF,GO:0005524
UBC9,goF,GO:0061656
UBC9,goF,GO:0019789
TRF5,goF,GO:0046872
TRF5,goF,GO:0004652
PAP2,goF,GO:0051575
PAP2,goF,GO:0046872
PAP2,goF,GO:0003729
PAP2,goF,GO:0004652
SOF1,goF,GO:0003729
PSE1,goF,GO:0061608
PSE1,goF,GO:0008139
MPP10,goF,GO:0042802
LSG1,goF,GO:0005525
LSG1,goF,GO:0003924
LSG1,goF,GO:0003729
HRR25,goF,GO:0005524
HRR25,goF,GO:0042802
HRR25,goF,GO:0004672
HRR25,goF,GO:0106310
HRR25,goF,GO:0004674
HRR25,goF,GO:0004713
UTP14,goF,GO:0005524
KAP104,goF,GO:0061608
KAP104,goF,GO:0008139
KAP104,goF,GO:0003723
KAP104,goF,GO:0031267
BFR2,goF,GO:0003674
UTP18,goF,GO:0003674
RRP8,goF,GO:0016433
RRP8,goF,GO:0106142
RRP1,goF,GO:0003674
PUF6,goF,GO:0003730
PUF6,goF,GO:0048027
PUF6,goF,GO:0003729
PUF6,goF,GO:0000900
NSA2,goF,GO:0003674
NOC3,goF,GO:0003682
UTP15,goF,GO:0034511
ULP1,goF,GO:0008234
ULP1,goF,GO:0016929
ULP1,goF,GO:0044877
RRP9,goF,GO:0030515
RRP9,goF,GO:0034511
RRB1,goF,GO:0051082
NOP4,goF,GO:0042802
NOP4,goF,GO:0070180
NOP4,goF,GO:0003729
NOP4,goF,GO:0003723
NAR1,goF,GO:0051539
NAR1,goF,GO:0008901
NAR1,goF,GO:0051536
NAR1,goF,GO:0046872
IMP3,goF,GO:0019843
IMP3,goF,GO:0030515
EBP2,goF,GO:0042802
EBP2,goF,GO:0003729
UTP4,goF,GO:0003674
UTP21,goF,GO:0003674
UTP11,goF,GO:0003674
NOP15,goF,GO:0003723
NOP15,goF,GO:0019843
NOC4,goF,GO:0003674
UTP10,goF,GO:0030515
UTP10,goF,GO:0034511
MAK16,goF,GO:0003674
RSP5,goF,GO:0035091
RSP5,goF,GO:0043130
RSP5,goF,GO:0061630
RSP5,goF,GO:0004842
KAP95,goF,GO:0097718
KAP95,goF,GO:0005085
KAP95,goF,GO:0061676
KAP95,goF,GO:0061608
KAP95,goF,GO:0008139
KAP95,goF,GO:0044877
KAP95,goF,GO:0031267
DRS2,goF,GO:0005524
DRS2,goF,GO:0016887
DRS2,goF,GO:0140326
DRS2,goF,GO:0000287
DRS2,goF,GO:0140345
DRS2,goF,GO:0090555
DRS2,goF,GO:0140346
CKB2,goF,GO:0019887
CKB2,goF,GO:0030291
UTP7,goF,GO:0003674
NOP7,goF,GO:0070180
NOP7,goF,GO:0003729
NOP7,goF,GO:0043021
NOP7,goF,GO:0003723
BRX1,goF,GO:0008097
BRX1,goF,GO:0003723
BRX1,goF,GO:0042134
TSR1,goF,GO:0005525
TSR1,goF,GO:0003924
TSR1,goF,GO:0043021
TSR1,goF,GO:0034511
ENP2,goF,GO:0003674
BMS1,goF,GO:0005524
BMS1,goF,GO:0016887
BMS1,goF,GO:0005525
BMS1,goF,GO:0003924
BMS1,goF,GO:0003729
BMS1,goF,GO:0034511
CRM1,goF,GO:0005049
CRM1,goF,GO:0061608
CRM1,goF,GO:0031267
CRM1,goF,GO:0030619
CRM1,goF,GO:0030620
CRM1,goF,GO:0030621
CRM1,goF,GO:0030623
CRM1,goF,GO:0017070
MRD1,goF,GO:0003729
MRD1,goF,GO:0042134
SSF1,goF,GO:0019843
SSF2,goF,GO:0019843
RRP12,goF,GO:0003729
ESF2,goF,GO:0001671
ESF2,goF,GO:0003723
REI1,goF,GO:0043565
REI1,goF,GO:0008270
PWP1,goF,GO:0003674
NOC2,goF,GO:0003729
ESF1,goF,GO:0003723
NOP14,goF,GO:0034511
UTP22,goF,GO:0003723
RPF2,goF,GO:0008097
RPF2,goF,GO:0008312
RPF2,goF,GO:0019843
KAP123,goF,GO:0061608
KAP123,goF,GO:0008139
KAP123,goF,GO:0031267
UTP20,goF,GO:0003729
NAP1,goF,GO:0003682
NAP1,goF,GO:0030332
NAP1,goF,GO:0003677
NAP1,goF,GO:0008047
NAP1,goF,GO:0042393
NAP1,goF,GO:0042802
NAP1,goF,GO:0051082
ERB1,goF,GO:0003677
ERB1,goF,GO:0070180
ERB1,goF,GO:0043021
UTP25,goF,GO:0019843
UTP25,goF,GO:0034511
MAK21,goF,GO:0042802
MAK21,goF,GO:0003729
ENP1,goF,GO:0030515
SDA1,goF,GO:0003674
BMT5,goF,GO:0070042
BMT5,goF,GO:0008757
URB1,goF,GO:0003729
NOP13,goF,GO:0043024
NOP13,goF,GO:0003723
NOP13,goF,GO:0033592
NOP13,goF,GO:0034057
BCP1,goF,GO:0003674
BMT2,goF,GO:0016433
BMT2,goF,GO:0008757
LTV1,goF,GO:0003674
SQT1,goF,GO:0051082
SXM1,goF,GO:0061608
SXM1,goF,GO:0031267
AFG2,goF,GO:0005524
AFG2,goF,GO:0016887
URB2,goF,GO:0003674
NPL3,goF,GO:0031370
NPL3,goF,GO:0042802
NPL3,goF,GO:0003729
NPL3,goF,GO:0008143
NPL3,goF,GO:0000993
RRP43,goF,GO:0003723
FAF1,goF,GO:0003674
RMP1,goF,GO:0042134
RSA3,goF,GO:0003674
HCR1,goF,GO:0003743
POP7,goF,GO:0004526
POP7,goF,GO:0003723
LRP1,goF,GO:0003677
LRP1,goF,GO:0003690
LRP1,goF,GO:0003725
LRP1,goF,GO:0030234
LRP1,goF,GO:0044877
LRP1,goF,GO:0003723
LOC1,goF,GO:0042802
LOC1,goF,GO:0003729
NOP8,goF,GO:0003723
POP8,goF,GO:0004526
MPP6,goF,GO:0008266
MPP6,goF,GO:0044877
POP3,goF,GO:0003674
BUD21,goF,GO:0034511
SNM1,goF,GO:0004518
SNM1,goF,GO:0042134
SLX9,goF,GO:0051880
POP6,goF,GO:0004526
POP6,goF,GO:0003723
POP6,goF,GO:0042134
UTP9,goF,GO:0034511
FYV7,goF,GO:0003674
CGR1,goF,GO:0003674
NOP19,goF,GO:0003674
RSA1,goF,GO:0003674
MTR2,goF,GO:0003674
ECM1,goF,GO:0003674
ALB1,goF,GO:0003674
RIX1,goF,GO:0003682
UTP8,goF,GO:0000049
UTP8,goF,GO:0034511
PIH1,goF,GO:0003674
NSA1,goF,GO:0003674
SHQ1,goF,GO:0051082
NGL2,goF,GO:0000175
NGL2,goF,GO:0004521
NGL2,goF,GO:0004535
NGL2,goF,GO:0003723
SYO1,goF,GO:0051082
METTL5,goP,GO:0045727
METTL5,goP,GO:0031167
METTL5,goP,GO:0048863
RIOK3,goP,GO:1990786
RIOK3,goP,GO:0071359
RIOK3,goP,GO:0098586
RIOK3,goP,GO:0007059
RIOK3,goP,GO:0051607
RIOK3,goP,GO:0045087
RIOK3,goP,GO:0030490
RIOK3,goP,GO:0043124
RIOK3,goP,GO:0039534
RIOK3,goP,GO:0031333
RIOK3,goP,GO:0045089
RIOK3,goP,GO:0032728
RIOK3,goP,GO:0006468
EXOSC8,goP,GO:0043928
EXOSC8,goP,GO:0000467
EXOSC8,goP,GO:0071028
EXOSC8,goP,GO:0071042
EXOSC8,goP,GO:0071035
EXOSC8,goP,GO:0071038
EXOSC8,goP,GO:0034427
EXOSC8,goP,GO:0006401
EXOSC8,goP,GO:0006396
EXOSC8,goP,GO:0016075
EXOSC8,goP,GO:0034473
EXOSC8,goP,GO:0034475
EXOSC8,goP,GO:0034476
PA2G4,goP,GO:0043066
PA2G4,goP,GO:0045892
PA2G4,goP,GO:0045597
PA2G4,goP,GO:0006417
PA2G4,goP,GO:0006364
EXOSC7,goP,GO:0043928
EXOSC7,goP,GO:0000467
EXOSC7,goP,GO:0071028
EXOSC7,goP,GO:0071042
EXOSC7,goP,GO:0071035
EXOSC7,goP,GO:0071038
EXOSC7,goP,GO:0034427
EXOSC7,goP,GO:0006401
EXOSC7,goP,GO:0006396
EXOSC7,goP,GO:0016075
EXOSC7,goP,GO:0006364
EXOSC7,goP,GO:0034473
EXOSC7,goP,GO:0034475
EXOSC7,goP,GO:0034476
DDX21,goP,GO:0006338
DDX21,goP,GO:0051607
DDX21,goP,GO:0045087
DDX21,goP,GO:0001649
DDX21,goP,GO:0035066
DDX21,goP,GO:0043123
DDX21,goP,GO:0002735
DDX21,goP,GO:0045943
DDX21,goP,GO:0045944
DDX21,goP,GO:0045945
DDX21,goP,GO:0062176
DDX21,goP,GO:0043330
DDX21,goP,GO:0006364
DDX21,goP,GO:0006366
FDXACB1,goP,GO:0070475
ISG20L2,goP,GO:0042254
LRRC47,goP,GO:0006432
RPP25,goP,GO:0006364
RPP25,goP,GO:0001682
EXOSC6,goP,GO:0045006
EXOSC6,goP,GO:0045190
EXOSC6,goP,GO:0071028
EXOSC6,goP,GO:0034427
EXOSC6,goP,GO:0071051
EXOSC6,goP,GO:0045830
EXOSC6,goP,GO:0006401
EXOSC6,goP,GO:0006396
EXOSC6,goP,GO:0016075
EXOSC6,goP,GO:0006364
EXOSC6,goP,GO:0034475
PIN4,goP,GO:0051179
PIN4,goP,GO:0006364
ERI1,goP,GO:0000467
ERI1,goP,GO:0031047
ERI1,goP,GO:0031125
PARN,goP,GO:0000495
PARN,goP,GO:0007292
PARN,goP,GO:0010587
PARN,goP,GO:0110008
PARN,goP,GO:0000184
PARN,goP,GO:0000289
PARN,goP,GO:0071051
PARN,goP,GO:0051973
PARN,goP,GO:0032212
PARN,goP,GO:1904872
PARN,goP,GO:0009451
PARN,goP,GO:0090503
PARN,goP,GO:0090669
EIF1AD,goP,GO:0008150
NGDN,goP,GO:0000462
NGDN,goP,GO:0099170
NGDN,goP,GO:0140245
XPO5,goP,GO:0010586
XPO5,goP,GO:1900370
XPO5,goP,GO:0035281
XPO5,goP,GO:0006611
XPO5,goP,GO:0006405
TAH1,goP,GO:0000492
TAH1,goP,GO:0006457
TAH1,goP,GO:0050821
ARB1,goP,GO:0000056
ARB1,goP,GO:0042254
NHP2,goP,GO:0000493
NHP2,goP,GO:0000469
NHP2,goP,GO:0000470
NHP2,goP,GO:0031118
NHP2,goP,GO:0000454
NHP2,goP,GO:0031120
MDN1,goP,GO:0110136
MDN1,goP,GO:2000200
MDN1,goP,GO:0000027
MDN1,goP,GO:0006364
KRR1,goP,GO:0000447
KRR1,goP,GO:0030490
KRR1,goP,GO:0042274
